-2e-05,1
-2e-05,2
-2e-05,3
-2e-05,4
-2.1e-05,5
-2e-05,6
-2e-05,7
-2e-05,8
-2.1e-05,9
-2e-05,10
-2e-05,11
-2e-05,12
-2.1e-05,13
-2e-05,14
-2e-05,15
-2e-05,16
-2e-05,17
-1.9e-05,18
-1.9e-05,19
-2e-05,20
-1.9e-05,21
-1.9e-05,22
-2e-05,23
-2e-05,24
-2e-05,25
-2e-05,26
-2e-05,27
-2e-05,28
-2e-05,29
-2e-05,30
-2e-05,31
-2e-05,32
-2e-05,33
-2e-05,34
-2e-05,35
-2e-05,36
-1.9e-05,37
-1.9e-05,38
-1.9e-05,39
-1.9e-05,40
-1.8e-05,41
-1.9e-05,42
-1.9e-05,43
-1.9e-05,44
-1.9e-05,45
-1.9e-05,46
-2e-05,47
-2e-05,48
-2e-05,49
-1.9e-05,50
-1.9e-05,51
-1.7e-05,52
-1.8e-05,53
-1.7e-05,54
-1.9e-05,55
-1.9e-05,56
-1.7e-05,57
-1.9e-05,58
-1.7e-05,59
-1.7e-05,60
-1.4999999999999999e-05,61
-1.6e-05,62
-2.2e-05,63
-2.2e-05,64
-2.2e-05,65
-2e-05,66
-2e-05,67
-1.8e-05,68
-1.4999999999999999e-05,69
-1.6e-05,70
-1.8e-05,71
-1.8e-05,72
-2.1e-05,73
-2.1e-05,74
-2.4e-05,75
-1.4999999999999999e-05,76
-1.4999999999999999e-05,77
-1.4999999999999999e-05,78
-1.4999999999999999e-05,79
-1.7e-05,80
-2e-05,81
-2.1e-05,82
-2.2e-05,83
-1.9e-05,84
-1.4999999999999999e-05,85
-1.4000000000000001e-05,86
-1.3000000000000001e-05,87
-1.4999999999999999e-05,88
-1.8e-05,89
-2.2e-05,90
-2.1e-05,91
-2.1e-05,92
-1.9e-05,93
-1.6e-05,94
-1.4999999999999999e-05,95
-1.4999999999999999e-05,96
-1.7e-05,97
-1.7e-05,98
-2e-05,99
-2e-05,100
-1.8e-05,101
-1.6e-05,102
-1.3000000000000001e-05,103
-1.4000000000000001e-05,104
-1.4000000000000001e-05,105
-1.4999999999999999e-05,106
-1.6e-05,107
-1.8e-05,108
-1.9e-05,109
-1.7e-05,110
-1.7e-05,111
-1.6e-05,112
-1.6e-05,113
-1.6e-05,114
-1.8e-05,115
-1.9e-05,116
-1.8e-05,117
-1.7e-05,118
-1.6e-05,119
-1.6e-05,120
-1.6e-05,121
-1.6e-05,122
-1.8e-05,123
-1.6e-05,124
-1.7e-05,125
-1.6e-05,126
-1.4999999999999999e-05,127
-1.4999999999999999e-05,128
-1.4999999999999999e-05,129
-1.6e-05,130
-1.7e-05,131
-1.6e-05,132
-1.6e-05,133
-1.6e-05,134
-1.6e-05,135
-1.4999999999999999e-05,136
-1.4999999999999999e-05,137
-1.6e-05,138
-1.4999999999999999e-05,139
-1.6e-05,140
-1.4999999999999999e-05,141
-1.6e-05,142
-1.4999999999999999e-05,143
-1.4999999999999999e-05,144
-1.4999999999999999e-05,145
